"",mentions user requirements are,precise,,,
"",involvement in identified,definition.,,,
"",decision. already.,,,,
"",Accepts both Accepts both qualitative and qualitative and quantitative quantitative probability probability assessment. assessment.,,,,
"",,,,,
"",,Suggests ASIL,,,
"",,decomposition,,,
"",,for all hardware,,,
"",,and software.,,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Design for,Thoroughly,Not explicitly,No explicit,Good,Good coding
Safety,discussed,discussed.,discussion.,architecture may,practice will
Approach,starting with,,Focus on safety,prevent hazards.,reduce errors in
"",prevention and,,mechanism.,,software.
"",elimination.,,,,
"",,,,,
Software Safety,Same as,Follows the,Follows the,Not applicable.,Coding
"",Hardware,systems,systems,,standards.
"",Development,engineering,engineering,,
"","Process,",process.,process.,,
"",following the,,,,
"",systems,Uses the,Uses the,,
"",engineering,concept of,concept of,,
"",process.,Software,Software Fault.,,
"",,Anomaly.,,,
System,Prompts,Focuses on,Considers,Focuses on,Not applicable.
Lifecycle,considerations,software,lifecycle of the,"reusability,",
Consideration,for various,lifecycle,"system,",modifiability.,
"",aspects after,considerations,including,,
"",system is in,"such as coding,","manufacturing,",,
"","operation, but",configuration,but does not,,
"",does not,"management,",explicitly,,
"",mention safety,etc.,discuss the,,
"",considerations,,safety of human,,
"",for the,,operators and,,
"",manufacturing,,"maintainers, and",,
"",process.,,the,,
"",,,environmental,,
"",,,hazard.,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Human Factors,Emphasized,Not discussed.,Not emphasized.,Not discussed.,Not discussed.
Considerations,throughout the,,Only,,
"",standard.,,controllability,,
"",,,assessment in,,
"",,,ASIL relates to,,
"",,,human factors.,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
"Review, Audit,",Supports,The certification,Independent,Not for safety,Supports
and,government,authorities,confirmation,approval or,software quality
Certification,"reviews, audits,",consider the,"reviews, safety",certification.,system by
"","and boards, but",software as part,"audits, and",,contributing to
"",details to be,of the airborne,safety,,the
"",specified in,system or,assessments are,,documentation;
"",Request for,equipment,required for,,"but, not used for"
"",Proposal and,installed on the,various ASIL.,,software safety
"",Statement or,certified,,,certification.
"",Work for each,"product, and do",No safety,,
"",project.,not certify the,certification,,
"",Specifics are left,software as a,requirement.,,
"",up to the,"unique, stand-",,,
"",program,alone product.,,,
"",manager and,Systems and,,,
"",contractor.,"equipment,",,,
"",,including,,,
"",,embedded,,,
"",,"software, should",,,
"",,"be ""approved""",,,
"",,and then,,,
"",,accepted as a,,,
"",,part of a,,,
"",,certification.,,,
"",,Approval is,,,
"",,given dependent,,,
"",,upon successful,,,
"",,demonstration,,,
"",,or review of,,,
"",,products of the,,,
"",,software,,,
"",,lifecycle.,,,
